Step,Action,Reward,Predicted_Class,Actual_Class
63,1,-0.75,VANCOMYCIN,AZITHROMYCIN
64,1,1.5,VANCOMYCIN,VANCOMYCIN
65,1,0.0,VANCOMYCIN,CIPROFLOXACIN
66,1,-0.30000000000000004,VANCOMYCIN,CIPROFLOXACIN
67,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
68,1,1.5,VANCOMYCIN,VANCOMYCIN
69,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
70,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
71,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
72,1,-0.75,VANCOMYCIN,CEFEPIME
73,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
74,1,1.5,VANCOMYCIN,VANCOMYCIN
75,1,1.5,VANCOMYCIN,VANCOMYCIN
76,1,-0.75,VANCOMYCIN,CEFEPIME
77,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
78,1,-0.75,VANCOMYCIN,METRONIDAZOLE
79,1,0.0,VANCOMYCIN,CIPROFLOXACIN
80,1,-0.75,VANCOMYCIN,METRONIDAZOLE
81,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
82,1,1.5,VANCOMYCIN,VANCOMYCIN
83,1,-0.75,VANCOMYCIN,METRONIDAZOLE
84,1,1.5,VANCOMYCIN,VANCOMYCIN
85,1,-0.75,VANCOMYCIN,CEFEPIME
86,1,2.25,VANCOMYCIN,VANCOMYCIN
87,1,1.5,VANCOMYCIN,VANCOMYCIN
88,1,-0.75,VANCOMYCIN,CEFTRIAXONE
89,1,1.5,VANCOMYCIN,VANCOMYCIN
90,1,1.5,VANCOMYCIN,VANCOMYCIN
91,1,-0.75,VANCOMYCIN,MEROPENEM
92,1,2.7,VANCOMYCIN,VANCOMYCIN
93,1,2.25,VANCOMYCIN,VANCOMYCIN
94,1,1.5,VANCOMYCIN,VANCOMYCIN
95,1,-1.0499999999999998,VANCOMYCIN,AZITHROMYCIN
96,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
97,1,-1.0499999999999998,VANCOMYCIN,METRONIDAZOLE
0,1,1.5,VANCOMYCIN,VANCOMYCIN
1,1,-0.75,VANCOMYCIN,CLINDAMYCIN
2,1,0.0,VANCOMYCIN,MEROPENEM
3,1,-0.75,VANCOMYCIN,DOXYCYCLINE
4,1,1.5,VANCOMYCIN,VANCOMYCIN
5,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
6,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
7,1,-0.75,VANCOMYCIN,MEROPENEM
8,1,-0.75,VANCOMYCIN,CEFAZOLIN
9,1,0.44999999999999996,VANCOMYCIN,CEFEPIME
10,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
11,1,-0.75,VANCOMYCIN,CEFEPIME
12,1,1.5,VANCOMYCIN,VANCOMYCIN
13,1,1.5,VANCOMYCIN,VANCOMYCIN
14,1,1.5,VANCOMYCIN,VANCOMYCIN
15,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
16,1,-0.75,VANCOMYCIN,AZITHROMYCIN
17,1,-0.75,VANCOMYCIN,MEROPENEM
18,1,-0.75,VANCOMYCIN,MEROPENEM
19,1,1.5,VANCOMYCIN,VANCOMYCIN
20,1,-0.75,VANCOMYCIN,CEFTRIAXONE
21,1,-0.75,VANCOMYCIN,CEFTRIAXONE
22,1,0.0,VANCOMYCIN,LEVOFLOXACIN
23,1,0.0,VANCOMYCIN,PIPERACILLIN
24,1,-0.75,VANCOMYCIN,CEFAZOLIN
25,1,-0.75,VANCOMYCIN,CEFEPIME
26,1,-0.75,VANCOMYCIN,METRONIDAZOLE
27,1,1.5,VANCOMYCIN,VANCOMYCIN
28,1,1.5,VANCOMYCIN,VANCOMYCIN
29,1,1.5,VANCOMYCIN,VANCOMYCIN
30,1,1.5,VANCOMYCIN,VANCOMYCIN
31,1,-0.75,VANCOMYCIN,AZITHROMYCIN
32,1,-0.75,VANCOMYCIN,METRONIDAZOLE
33,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
34,1,1.5,VANCOMYCIN,VANCOMYCIN
35,1,-0.75,VANCOMYCIN,CEFTRIAXONE
36,1,-0.75,VANCOMYCIN,CEFEPIME
37,1,0.0,VANCOMYCIN,AZITHROMYCIN
38,1,0.0,VANCOMYCIN,CEFEPIME
39,1,0.0,VANCOMYCIN,CIPROFLOXACIN
40,1,1.5,VANCOMYCIN,VANCOMYCIN
41,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
42,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
43,1,1.9500000000000002,VANCOMYCIN,VANCOMYCIN
44,1,-0.75,VANCOMYCIN,METRONIDAZOLE
45,1,-0.75,VANCOMYCIN,PIPERACILLIN
46,1,-0.75,VANCOMYCIN,AZITHROMYCIN
47,1,0.0,VANCOMYCIN,METRONIDAZOLE
48,1,-0.75,VANCOMYCIN,AZITHROMYCIN
49,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
50,1,1.5,VANCOMYCIN,VANCOMYCIN
51,1,-0.75,VANCOMYCIN,METRONIDAZOLE
52,1,-0.75,VANCOMYCIN,PIPERACILLIN
53,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
54,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
55,1,1.5,VANCOMYCIN,VANCOMYCIN
56,1,0.0,VANCOMYCIN,METRONIDAZOLE
57,1,-0.75,VANCOMYCIN,METRONIDAZOLE
58,1,-0.75,VANCOMYCIN,PIPERACILLIN
59,1,1.9500000000000002,VANCOMYCIN,VANCOMYCIN
60,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
61,1,1.5,VANCOMYCIN,VANCOMYCIN
62,1,1.2000000000000002,VANCOMYCIN,VANCOMYCIN
63,1,-0.75,VANCOMYCIN,AZITHROMYCIN
64,1,1.5,VANCOMYCIN,VANCOMYCIN
65,1,0.0,VANCOMYCIN,CIPROFLOXACIN
66,1,-0.30000000000000004,VANCOMYCIN,CIPROFLOXACIN
67,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
68,1,1.5,VANCOMYCIN,VANCOMYCIN
69,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
70,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
71,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
72,1,-0.75,VANCOMYCIN,CEFEPIME
73,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
74,1,1.5,VANCOMYCIN,VANCOMYCIN
75,1,1.5,VANCOMYCIN,VANCOMYCIN
76,1,-0.75,VANCOMYCIN,CEFEPIME
77,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
78,1,-0.75,VANCOMYCIN,METRONIDAZOLE
79,1,0.0,VANCOMYCIN,CIPROFLOXACIN
80,1,-0.75,VANCOMYCIN,METRONIDAZOLE
81,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
82,1,1.5,VANCOMYCIN,VANCOMYCIN
83,1,-0.75,VANCOMYCIN,METRONIDAZOLE
84,1,1.5,VANCOMYCIN,VANCOMYCIN
85,1,-0.75,VANCOMYCIN,CEFEPIME
86,1,2.25,VANCOMYCIN,VANCOMYCIN
87,1,1.5,VANCOMYCIN,VANCOMYCIN
88,1,-0.75,VANCOMYCIN,CEFTRIAXONE
89,1,1.5,VANCOMYCIN,VANCOMYCIN
90,1,1.5,VANCOMYCIN,VANCOMYCIN
91,1,-0.75,VANCOMYCIN,MEROPENEM
92,1,2.7,VANCOMYCIN,VANCOMYCIN
93,1,2.25,VANCOMYCIN,VANCOMYCIN
94,1,1.5,VANCOMYCIN,VANCOMYCIN
95,1,-1.0499999999999998,VANCOMYCIN,AZITHROMYCIN
96,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
97,1,-1.0499999999999998,VANCOMYCIN,METRONIDAZOLE
0,10,-0.75,CEFAZOLIN,VANCOMYCIN
1,10,-0.75,CEFAZOLIN,CLINDAMYCIN
2,10,0.0,CEFAZOLIN,MEROPENEM
3,10,-0.75,CEFAZOLIN,DOXYCYCLINE
4,10,-0.75,CEFAZOLIN,VANCOMYCIN
5,10,-0.75,CEFAZOLIN,PIPERACILLIN
6,10,-0.75,CEFAZOLIN,CIPROFLOXACIN
7,10,-0.75,CEFAZOLIN,MEROPENEM
8,10,1.5,CEFAZOLIN,CEFAZOLIN
9,10,1.5,CEFAZOLIN,CEFEPIME
10,5,-0.30000000000000004,PIPERACILLIN,LEVOFLOXACIN
11,10,0.75,CEFAZOLIN,CEFEPIME
12,10,-0.75,CEFAZOLIN,VANCOMYCIN
13,10,-0.75,CEFAZOLIN,VANCOMYCIN
14,10,-0.75,CEFAZOLIN,VANCOMYCIN
15,3,-0.75,CEFTRIAXONE,METRONIDAZOLE
16,10,-0.75,CEFAZOLIN,AZITHROMYCIN
17,10,-0.75,CEFAZOLIN,MEROPENEM
18,5,-0.75,PIPERACILLIN,MEROPENEM
19,10,-0.75,CEFAZOLIN,VANCOMYCIN
20,10,0.75,CEFAZOLIN,CEFTRIAXONE
21,5,-0.75,PIPERACILLIN,CEFTRIAXONE
22,10,0.0,CEFAZOLIN,LEVOFLOXACIN
23,10,0.0,CEFAZOLIN,PIPERACILLIN
24,10,1.5,CEFAZOLIN,CEFAZOLIN
25,10,0.75,CEFAZOLIN,CEFEPIME
26,8,-0.30000000000000004,AZITHROMYCIN,METRONIDAZOLE
27,5,-0.75,PIPERACILLIN,VANCOMYCIN
28,10,-0.75,CEFAZOLIN,VANCOMYCIN
29,10,-0.75,CEFAZOLIN,VANCOMYCIN
30,10,-0.75,CEFAZOLIN,VANCOMYCIN
31,10,-0.75,CEFAZOLIN,AZITHROMYCIN
32,5,-0.75,PIPERACILLIN,METRONIDAZOLE
33,5,-0.30000000000000004,PIPERACILLIN,MEROPENEM
34,10,-0.75,CEFAZOLIN,VANCOMYCIN
35,10,0.75,CEFAZOLIN,CEFTRIAXONE
36,10,0.75,CEFAZOLIN,CEFEPIME
37,10,0.0,CEFAZOLIN,AZITHROMYCIN
38,10,1.5,CEFAZOLIN,CEFEPIME
39,10,0.0,CEFAZOLIN,CIPROFLOXACIN
40,10,-0.75,CEFAZOLIN,VANCOMYCIN
41,5,-0.30000000000000004,PIPERACILLIN,MEROPENEM
42,5,1.9500000000000002,PIPERACILLIN,PIPERACILLIN
43,10,0.0,CEFAZOLIN,VANCOMYCIN
44,5,-0.75,PIPERACILLIN,METRONIDAZOLE
45,10,-0.75,CEFAZOLIN,PIPERACILLIN
46,10,-0.75,CEFAZOLIN,AZITHROMYCIN
47,10,0.0,CEFAZOLIN,METRONIDAZOLE
48,10,-0.75,CEFAZOLIN,AZITHROMYCIN
49,5,-0.30000000000000004,PIPERACILLIN,LEVOFLOXACIN
50,10,-0.75,CEFAZOLIN,VANCOMYCIN
51,10,-0.75,CEFAZOLIN,METRONIDAZOLE
52,10,-0.75,CEFAZOLIN,PIPERACILLIN
53,5,-0.75,PIPERACILLIN,CIPROFLOXACIN
54,10,-0.75,CEFAZOLIN,CIPROFLOXACIN
55,10,-0.75,CEFAZOLIN,VANCOMYCIN
56,10,0.0,CEFAZOLIN,METRONIDAZOLE
57,10,-0.75,CEFAZOLIN,METRONIDAZOLE
58,10,-0.75,CEFAZOLIN,PIPERACILLIN
59,5,-0.30000000000000004,PIPERACILLIN,VANCOMYCIN
60,10,-0.75,CEFAZOLIN,PIPERACILLIN
61,10,-0.75,CEFAZOLIN,VANCOMYCIN
62,10,-0.75,CEFAZOLIN,VANCOMYCIN
63,10,-0.75,CEFAZOLIN,AZITHROMYCIN
64,10,-0.75,CEFAZOLIN,VANCOMYCIN
65,10,0.0,CEFAZOLIN,CIPROFLOXACIN
66,10,-0.75,CEFAZOLIN,CIPROFLOXACIN
67,10,-0.75,CEFAZOLIN,METRONIDAZOLE
68,10,-0.75,CEFAZOLIN,VANCOMYCIN
69,5,1.9500000000000002,PIPERACILLIN,PIPERACILLIN
70,10,-0.75,CEFAZOLIN,LEVOFLOXACIN
71,10,-0.75,CEFAZOLIN,METRONIDAZOLE
72,10,0.75,CEFAZOLIN,CEFEPIME
73,10,-0.75,CEFAZOLIN,MEROPENEM
74,10,-0.75,CEFAZOLIN,VANCOMYCIN
75,10,-0.75,CEFAZOLIN,VANCOMYCIN
76,5,-0.75,PIPERACILLIN,CEFEPIME
77,5,-0.75,PIPERACILLIN,CIPROFLOXACIN
78,5,-0.75,PIPERACILLIN,METRONIDAZOLE
79,10,0.0,CEFAZOLIN,CIPROFLOXACIN
80,10,-0.75,CEFAZOLIN,METRONIDAZOLE
81,10,-0.75,CEFAZOLIN,CIPROFLOXACIN
82,10,-0.75,CEFAZOLIN,VANCOMYCIN
83,10,-0.75,CEFAZOLIN,METRONIDAZOLE
84,10,-0.75,CEFAZOLIN,VANCOMYCIN
85,10,0.75,CEFAZOLIN,CEFEPIME
86,10,0.0,CEFAZOLIN,VANCOMYCIN
87,10,-0.75,CEFAZOLIN,VANCOMYCIN
88,10,0.75,CEFAZOLIN,CEFTRIAXONE
89,5,-0.75,PIPERACILLIN,VANCOMYCIN
90,8,-0.75,AZITHROMYCIN,VANCOMYCIN
91,5,-0.75,PIPERACILLIN,MEROPENEM
92,10,0.0,CEFAZOLIN,VANCOMYCIN
93,5,-0.75,PIPERACILLIN,VANCOMYCIN
94,10,-0.75,CEFAZOLIN,VANCOMYCIN
95,10,-0.75,CEFAZOLIN,AZITHROMYCIN
96,10,-0.75,CEFAZOLIN,MEROPENEM
97,10,-0.75,CEFAZOLIN,METRONIDAZOLE
0,1,1.5,VANCOMYCIN,VANCOMYCIN
1,1,-0.75,VANCOMYCIN,CLINDAMYCIN
2,1,0.0,VANCOMYCIN,MEROPENEM
3,1,-0.75,VANCOMYCIN,DOXYCYCLINE
4,1,1.5,VANCOMYCIN,VANCOMYCIN
5,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
6,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
7,1,-0.75,VANCOMYCIN,MEROPENEM
8,1,-0.75,VANCOMYCIN,CEFAZOLIN
9,1,0.44999999999999996,VANCOMYCIN,CEFEPIME
10,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
11,1,-0.75,VANCOMYCIN,CEFEPIME
12,1,1.5,VANCOMYCIN,VANCOMYCIN
13,1,1.5,VANCOMYCIN,VANCOMYCIN
14,1,1.5,VANCOMYCIN,VANCOMYCIN
15,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
16,1,-0.75,VANCOMYCIN,AZITHROMYCIN
17,1,-0.75,VANCOMYCIN,MEROPENEM
18,1,-0.75,VANCOMYCIN,MEROPENEM
19,1,1.5,VANCOMYCIN,VANCOMYCIN
20,1,-0.75,VANCOMYCIN,CEFTRIAXONE
21,1,-0.75,VANCOMYCIN,CEFTRIAXONE
22,1,0.0,VANCOMYCIN,LEVOFLOXACIN
23,1,0.0,VANCOMYCIN,PIPERACILLIN
24,1,-0.75,VANCOMYCIN,CEFAZOLIN
25,1,-0.75,VANCOMYCIN,CEFEPIME
26,1,-0.75,VANCOMYCIN,METRONIDAZOLE
27,1,1.5,VANCOMYCIN,VANCOMYCIN
28,1,1.5,VANCOMYCIN,VANCOMYCIN
29,1,1.5,VANCOMYCIN,VANCOMYCIN
30,1,1.5,VANCOMYCIN,VANCOMYCIN
31,1,-0.75,VANCOMYCIN,AZITHROMYCIN
32,1,-0.75,VANCOMYCIN,METRONIDAZOLE
33,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
34,1,1.5,VANCOMYCIN,VANCOMYCIN
35,1,-0.75,VANCOMYCIN,CEFTRIAXONE
36,1,-0.75,VANCOMYCIN,CEFEPIME
37,1,0.0,VANCOMYCIN,AZITHROMYCIN
38,1,0.0,VANCOMYCIN,CEFEPIME
39,1,0.0,VANCOMYCIN,CIPROFLOXACIN
40,1,1.5,VANCOMYCIN,VANCOMYCIN
41,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
42,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
43,1,1.9500000000000002,VANCOMYCIN,VANCOMYCIN
44,1,-0.75,VANCOMYCIN,METRONIDAZOLE
45,1,-0.75,VANCOMYCIN,PIPERACILLIN
46,1,-0.75,VANCOMYCIN,AZITHROMYCIN
47,1,0.0,VANCOMYCIN,METRONIDAZOLE
48,1,-0.75,VANCOMYCIN,AZITHROMYCIN
49,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
50,1,1.5,VANCOMYCIN,VANCOMYCIN
51,1,-0.75,VANCOMYCIN,METRONIDAZOLE
52,1,-0.75,VANCOMYCIN,PIPERACILLIN
53,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
54,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
55,1,1.5,VANCOMYCIN,VANCOMYCIN
56,1,0.0,VANCOMYCIN,METRONIDAZOLE
57,1,-0.75,VANCOMYCIN,METRONIDAZOLE
58,1,-0.75,VANCOMYCIN,PIPERACILLIN
59,1,1.9500000000000002,VANCOMYCIN,VANCOMYCIN
60,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
61,1,1.5,VANCOMYCIN,VANCOMYCIN
62,1,1.2000000000000002,VANCOMYCIN,VANCOMYCIN
63,1,-0.75,VANCOMYCIN,AZITHROMYCIN
64,1,1.5,VANCOMYCIN,VANCOMYCIN
65,1,0.0,VANCOMYCIN,CIPROFLOXACIN
66,1,-0.30000000000000004,VANCOMYCIN,CIPROFLOXACIN
67,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
68,1,1.5,VANCOMYCIN,VANCOMYCIN
69,1,-0.30000000000000004,VANCOMYCIN,PIPERACILLIN
70,1,-0.30000000000000004,VANCOMYCIN,LEVOFLOXACIN
71,1,-0.30000000000000004,VANCOMYCIN,METRONIDAZOLE
72,1,-0.75,VANCOMYCIN,CEFEPIME
73,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
74,1,1.5,VANCOMYCIN,VANCOMYCIN
75,1,1.5,VANCOMYCIN,VANCOMYCIN
76,1,-0.75,VANCOMYCIN,CEFEPIME
77,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
78,1,-0.75,VANCOMYCIN,METRONIDAZOLE
79,1,0.0,VANCOMYCIN,CIPROFLOXACIN
80,1,-0.75,VANCOMYCIN,METRONIDAZOLE
81,1,-0.75,VANCOMYCIN,CIPROFLOXACIN
82,1,1.5,VANCOMYCIN,VANCOMYCIN
83,1,-0.75,VANCOMYCIN,METRONIDAZOLE
84,1,1.5,VANCOMYCIN,VANCOMYCIN
85,1,-0.75,VANCOMYCIN,CEFEPIME
86,1,2.25,VANCOMYCIN,VANCOMYCIN
87,1,1.5,VANCOMYCIN,VANCOMYCIN
88,1,-0.75,VANCOMYCIN,CEFTRIAXONE
89,1,1.5,VANCOMYCIN,VANCOMYCIN
90,1,1.5,VANCOMYCIN,VANCOMYCIN
91,1,-0.75,VANCOMYCIN,MEROPENEM
92,1,2.7,VANCOMYCIN,VANCOMYCIN
93,1,2.25,VANCOMYCIN,VANCOMYCIN
94,1,1.5,VANCOMYCIN,VANCOMYCIN
95,1,-1.0499999999999998,VANCOMYCIN,AZITHROMYCIN
96,1,-0.30000000000000004,VANCOMYCIN,MEROPENEM
97,1,-1.0499999999999998,VANCOMYCIN,METRONIDAZOLE
